url,twitterUrl,id,text,retweetCount,replyCount,likeCount,quoteCount,createdAt,bookmarkCount,isRetweet,isQuote,translated,Relevant,phaseout
https://x.com/PWEETERZONE/status/1912335256658813159,https://twitter.com/PWEETERZONE/status/1912335256658813159,1912335256658813159,"My kwentong jeepney:
I was in Diliman and sumakay ako ng jeep na pa-Quezon Av. Umupo ako sa tabi ni Manong Driver and nagkwentuhan pa kame. Sobrang bangag ko from work, bumaba ako ng jeep without giving my bayad. Wondering why may barya sa pocket ko which is intended for the fare",0,2,2,0,Wed Apr 16 02:40:29 +0000 2025,0,FALSE,TRUE,"My Story Jeepney:
I was in Diliman and I rode a jeep in Quezon av.I sat down next to the driver and we talked.I was so tired from work, I got off a jeep without giving my fee.Wondering why there is a coin in my pocket which is intended for the fare",FALSE,
https://x.com/reuveire/status/1909421245835436491,https://twitter.com/reuveire/status/1909421245835436491,1909421245835436491,@adrixnclxyton 10 lang? Kahit jeepney fare di kasya 😔,0,1,0,0,Tue Apr 08 01:41:14 +0000 2025,0,FALSE,FALSE,@adrixnclxyton 10 lang?Even jeepney fare is not 😔,FALSE,
https://x.com/mkule/status/1907975780015157357,https://twitter.com/mkule/status/1907975780015157357,1907975780015157357,"As a working student, Christopher Olimpio sees the LRT Line 1 fare hike as unfair, especially for those covering students' expenses. He points out that the increase feels unreasonable compared to the modest 1-2 peso rise in jeepney fares.

#NoToLRTFareHike https://t.co/4EfOuOg1oe",0,1,0,0,Fri Apr 04 01:57:29 +0000 2025,0,FALSE,FALSE,"As a working student, Christopher Olypio sees the LRT line 1 fare hike as unfair, especially for those covering students' expenses.He points out that the increase feels unreasonable compared to the modest 1-2 peso rise in jeepney fares.

#NotolrtFares https://t.co/4Efouog1oe",TRUE,FALSE
https://x.com/bworldph/status/1907410193564213249,https://twitter.com/bworldph/status/1907410193564213249,1907410193564213249,"THE TRANSPORTATION department should consider tapping local jeepney makers rather than importing public utility jeepneys under the government’s modernization plan to limit fare increases, a congressman said on Monday. 

https://t.co/mwXoJwuYv4 https://t.co/AjpzCW1SuW",1,0,1,0,Wed Apr 02 12:30:02 +0000 2025,0,FALSE,FALSE,"The transportation department should consider tapping local jeepney makers rather than importing public utility jeepneys under the government's modernization plan to limit fare increases, a congressman said on Monday.

https://t.co/mwxojwuyv4 https://t.co/ajpzcw1suw",TRUE,FALSE
https://x.com/kl_basilio/status/1907222184449523849,https://twitter.com/kl_basilio/status/1907222184449523849,1907222184449523849,"THE TRANSPORTATION department should consider tapping local jeepney makers rather than importing public utility jeepneys (PUJs) under the government’s modernization plan to limit fare increases, a congressman said on Monday. | @bworldph 

https://t.co/t3seRpQZSl",1,0,1,0,Wed Apr 02 00:02:57 +0000 2025,0,FALSE,FALSE,"The transportation department should consider tapping local jeepney makers rather than importing public utility jeepneys (PUJs) under the government's modernization plan to limit fare increases, a congressman said on Monday.|@bworldph

https://t.co/T3SerPQZSL",TRUE,FALSE
https://x.com/harolducke/status/1906735437038616720,https://twitter.com/harolducke/status/1906735437038616720,1906735437038616720,"She said, ""God bless you.""

A kind woman just paid my transportation fee (jeepney) today. She was really kind to do that. I'm grateful. 

I got a hundred but it's useless since kuya had no change for it. However, she insisted on paying my fare. May God bless her too.",0,0,0,0,Mon Mar 31 15:48:48 +0000 2025,0,FALSE,FALSE,"She said, ""God bless you.""

A kind woman just paid my transportation fee (jeepney) today.She was really kind to do that.I'm grateful.

I got a hundred but it's useless since Kuya had no change for it.However, she insisted on paying my fare.May God bless her too.",FALSE,
https://x.com/here2yappp/status/1901803244843893143,https://twitter.com/here2yappp/status/1901803244843893143,1901803244843893143,"SOMEONE PAID FOR MY JEEPNEY FARE, HINDI COMPLETE PERO YUNG KULANG KO!😭 OVER PRICED KASI SI MANONG, NAKAKAHIYAAAAAA",0,0,0,0,Tue Mar 18 01:10:02 +0000 2025,0,FALSE,FALSE,"Someone paid for my jeepney fare, not complete but I miss it!",FALSE,
https://x.com/smninews/status/1899804599135146123,https://twitter.com/smninews/status/1899804599135146123,1899804599135146123,"Naudlot ang huling pagdinig ng LTFRB sa hirit na P2 provisional fare increase ng ilang jeepney groups. Wala pa kasing naisusumiteng position paper ang mga ito na magpapaliwanag sa kanilang kahilingan.

https://t.co/baGBycTXcj",0,0,2,0,Wed Mar 12 12:48:07 +0000 2025,0,FALSE,FALSE,"The LTFRB's final hearing on the P2 provisional fare increase of several jeepney groups.They have not yet been a position paper that will explain their request.

https://t.co/bagbyCTXCJ",TRUE,
https://x.com/dzbb/status/1899639987483836532,https://twitter.com/dzbb/status/1899639987483836532,1899639987483836532,"Huling araw ng pagdinig sa fare petition ng iba't ibang jeepney groups, isasagawa ngayong araw ng Land Transportation Franchising and Regulatory Board (LTFRB). | via @allangatus https://t.co/eRoAOPNdFq",1,0,2,0,Wed Mar 12 01:54:01 +0000 2025,1,FALSE,FALSE,"Last day of hearing the fare petition of various jeepney groups, the Land Transportation Franchising and Regulatory Board (LTFRB) will be held today.|via @allangatus https://t.co/ReroAopndfq",TRUE,
https://x.com/itz_zayne_loml/status/1897043257483477499,https://twitter.com/itz_zayne_loml/status/1897043257483477499,1897043257483477499,ive been asked if im a student while paying for jeepney fare while wearing my company uniform 😅 like yeah there's a student discount but maybe i do look a bit young they think I'm a student,0,3,8,0,Tue Mar 04 21:55:32 +0000 2025,0,FALSE,FALSE,I've been asking if I'm a student while paying for jeepney fare while wearing my company uniform 😅 like yeah there's a student discount but maybe I do look a bit young they think I'm a student,FALSE,
https://x.com/macronikki/status/1911728663164264719,https://twitter.com/macronikki/status/1911728663164264719,1911728663164264719,"@News5PH Nagpaka-Fast too furious na naman tong mga jeepney drivers na to. At this point hindi modernization ng jeepney ang kailangan, driver’s ed dapat.",0,0,5,0,Mon Apr 14 10:30:06 +0000 2025,0,FALSE,FALSE,"@News5PH has been fast too furious again jeepney drivers.At this point not modernization of jeepney is needed, driver's ed should.",TRUE,TRUE
https://x.com/wesomesauceman/status/1911719505576738940,https://twitter.com/wesomesauceman/status/1911719505576738940,1911719505576738940,"They run red lights. They travel at night with the headlights off. They drive as if they're in F1. 

Yes to jeepney modernization!",0,0,0,0,Mon Apr 14 09:53:42 +0000 2025,0,FALSE,TRUE,"They run red lights.They travel at night with the headlights off.They drive as if they're in F1.

Yes to jeepney modernization!",TRUE,TRUE
https://x.com/IDKWYGD/status/1911533107528057056,https://twitter.com/IDKWYGD/status/1911533107528057056,1911533107528057056,"@MMDA LOOK AT THE TIRES! KALBONG KALBO NA!. 

Eto yung mga taong TUTOL sa Jeepney modernization pero AYAW MAG MAINTENANCE ng sasakyan nila samantalang araw araw nila itong napapakinabangan. ilang tao pa ba ang dapat masawi?",0,0,2,0,Sun Apr 13 21:33:02 +0000 2025,0,FALSE,FALSE,"@MMDA look at the tires!Kalabong bald na!.

Here are the people who oppose jeepney modernization but do not want to maintain their car while they benefit every day.How many more people should be killed?",TRUE,FALSE
https://x.com/momshiedivine/status/1911436583208628431,https://twitter.com/momshiedivine/status/1911436583208628431,1911436583208628431,Yes to jeepney modernization please lang @risahontiveros,0,0,0,0,Sun Apr 13 15:09:28 +0000 2025,0,FALSE,TRUE,Yes to jeepney modernization please just @risahontiveros,TRUE,TRUE
https://x.com/little_b_o_y/status/1911392506014560343,https://twitter.com/little_b_o_y/status/1911392506014560343,1911392506014560343,No to Jeepney modernization sabi ng NPASalot and friends,0,0,0,0,Sun Apr 13 12:14:20 +0000 2025,0,FALSE,TRUE,No to jeepney modernization says npasalot and friends,TRUE,FALSE
https://x.com/ClownWorldClown/status/1911299985913585726,https://twitter.com/ClownWorldClown/status/1911299985913585726,1911299985913585726,"@MMDA This is why we need JEEPNEY MODERNIZATION!

Yung mga driver at operator nalang ba talaga ang may karapatang umangal?!

The public deserves a SAFE and CONVENIENT public transport! @DOTrPH @bongbongmarcos",0,0,4,0,Sun Apr 13 06:06:41 +0000 2025,0,FALSE,FALSE,"@MMDA this is why we need jeepney modernization!

Do drivers and operators really have the right to cry?!

The public deserves a safe and convenient public transport!@DOTRPH @bagbongmarcos",TRUE,TRUE
https://x.com/Prokopio/status/1911299872424415261,https://twitter.com/Prokopio/status/1911299872424415261,1911299872424415261,"@MMDA This tragedy, speeding jeepney overturned claiming lives, exposes the real cost of outdated PUVs.

Asan na kaya ‘yong mga anti-phaseout advocates?

They called modernization ""anti-poor,"" pero what about the passengers who paid the ultimate price?

#JeepneyModernization",0,0,1,0,Sun Apr 13 06:06:14 +0000 2025,0,FALSE,FALSE,"@MMDA this tragedy, speeding jeepney overturned claiming lives, exposes the real cost of outdated PUVs.

Where are those anti-phaseout advocates?

They called modernization ""anti-poor,"" but what about the passengers who paid the ultimate price?

#JeepneyModernization",TRUE,TRUE
https://x.com/joulesTree/status/1911294837409923328,https://twitter.com/joulesTree/status/1911294837409923328,1911294837409923328,"@MMDA Iyan ang resulta ng patuloy na pagsunod ng LTO sa mga may-ari ng jeepney kaya ilang taon na ay hindi pa din napapatupad ang modernization ng jeepneys.
May mga namatay na. Ano pa ba hinihintay nyo? Dumami pa ang mamatay at maaksidente dahil sa mga jeepney at mga drivers nito?",0,0,0,0,Sun Apr 13 05:46:14 +0000 2025,0,FALSE,FALSE,"@MMDA That's the result of the LTO's continued compliance with jeepney owners so several years the modernization of jeepneys has not been implemented.
Some have died.What are you waiting for?More and more people die and accidents due to jeepneys and drivers?",TRUE,TRUE
https://x.com/VoyagerXmen/status/1911251640772174213,https://twitter.com/VoyagerXmen/status/1911251640772174213,1911251640772174213,"kaya ayaw ng modernization ng mga jeepney drivers kasi ito ang gusto nila, mga kamoteng mga jeepney drivers. dapat talaga alisin ang mga jeepney sa mga highways, ang jeep pang passenger lang hindi pang karera. https://t.co/3ST63iTNgx",0,0,0,0,Sun Apr 13 02:54:35 +0000 2025,0,FALSE,FALSE,"So the modernization of jeepney drivers doesn't want them because they like it, handmade jeepney drivers.Jeepneys should really be removed from highways, the jeep passenger is not a career.https://t.co/3st63itngx",TRUE,TRUE
https://x.com/panaynewsdotnet/status/1911181282224251128,https://twitter.com/panaynewsdotnet/status/1911181282224251128,1911181282224251128,"""Iloilo's transport sector is at a crossroads. The Department of Transportation’s push to modernize the public utility jeepney (PUJ) system through the Public Utility Vehicle Modernization Program has sparked both hope and concern...""

https://t.co/g4jRPNudkr",0,0,0,0,Sat Apr 12 22:15:00 +0000 2025,0,FALSE,FALSE,"""Iloilo's transport sector is at a crossroads. The Department of Transportation's push to modernize the public utility jeepney (PUJ) system through the public utility vehicle modernization program has sparked both hope and concern ...""

https://t.co/g4jrpnudkr",TRUE,
https://x.com/newieeeecarp/status/1909279697281917111,https://twitter.com/newieeeecarp/status/1909279697281917111,1909279697281917111,"@werqisha ghourl, regarding sa tweet na yan i'm into the usage of AI but at some extent and besides tanga namang yang take na yan from JC

the OP uses AI to inform ppl and protest about how massive the jeepney phaseout will affect our transporation and labor.",0,1,7,0,Mon Apr 07 16:18:47 +0000 2025,0,FALSE,FALSE,"@werqisha ghourl, regarding that tweet I'm into the usage of Ai but at some extent and besides Tanga naman yang take that from JC

The op uses Ai to inform PPL and protest about how massive the jeepney phaseout will affect our transport and labor.",TRUE,FALSE
https://x.com/chasingstaku/status/1904166257836089518,https://twitter.com/chasingstaku/status/1904166257836089518,1904166257836089518,"May protest pala yung Manibela kanina? A few months ago, I was there, witnessing how they passionately fought for their rights and raised their voices to oppose the jeepney phaseout. It was a very powerful moment as they stood up for justice. BALIK NA BA KO MEDIA? ☹️☹️
#MANIBELA",0,1,1,0,Mon Mar 24 13:39:48 +0000 2025,0,FALSE,FALSE,"Does the steering wheel have a protest earlier?A few months ago, I was there, witnessing how they passionately fought for their rights and raised their voices to oppose the jeepney phaseout.It was a very powerful moment as they stood up for justice.Am I back media?☹️☹️
#Manibela",TRUE,FALSE
https://x.com/tinigngplaridel/status/1903730458573279596,https://twitter.com/tinigngplaridel/status/1903730458573279596,1903730458573279596,"On March 19, transport group Manibela announced that they will be conducting a three-day transport strike starting tomorrow, March 24, to protest the alleged inaccuracy of jeepney consolidation figures reported by transportation authorities.",1,1,0,0,Sun Mar 23 08:48:05 +0000 2025,0,FALSE,FALSE,"On March 19, transport group steering wheel announced that they will be conducting a three-day transport strike starting tomorrow, March 24, to protest the alleged inaccuracy of jeepney consolidation figures reported by transportation authorities.",TRUE,FALSE
https://x.com/bncdotph/status/1903368510941925499,https://twitter.com/bncdotph/status/1903368510941925499,1903368510941925499,"In a statement today, Pasang Masda National President Obet Martin said that the group will not join Manibela’s three-day jeepney strike starting on Monday to protest against the government’s jeepney modernization program.

https://t.co/M8vcNbf8NY",0,0,0,0,Sat Mar 22 08:49:50 +0000 2025,0,FALSE,FALSE,"In a statement today, Pasang Masda National President Obet Martin said that the group will not join the steering wheel's three-day jeepney strike starting on Monday to protest against the government's jeepney modernization program.

https://t.co/M8VCNBF8NY",TRUE,FALSE
https://x.com/newswatchplusph/status/1902906594461094017,https://twitter.com/newswatchplusph/status/1902906594461094017,1902906594461094017,"WATCH: Transportation Secretary Vince Dizon appeals for a dialogue with transport group Manibela to discuss their concerns on the jeepney modernization program.  

The group began its protest today ahead of its scheduled three-day transport strike on March 24-26 | @bylancemejico https://t.co/zZRTvV5Ywr",0,0,2,0,Fri Mar 21 02:14:21 +0000 2025,0,FALSE,FALSE,"WATCH: Transportation Secretary Vince Dizon Appeals for a dialogue with transport group steering wheel to discuss their concerns on the jeepney modernization program.

The group began its protest today ahead of its scheduled three-day transport strike on March 24-26 |@bylacemejico https://t.co/ZZRTVV5YWR",TRUE,
https://x.com/bylancemejico/status/1902904168937034149,https://twitter.com/bylancemejico/status/1902904168937034149,1902904168937034149,"WATCH: Transportation Secretary Vince Dizon appeals for a dialogue with transport group Manibela to discuss their concerns on the jeepney modernization program.

The group began its protest today ahead of its scheduled three-day transport strike on March 24-26 @newswatchplusph https://t.co/rewWlU5y0Z",0,0,0,0,Fri Mar 21 02:04:42 +0000 2025,0,FALSE,FALSE,"WATCH: Transportation Secretary Vince Dizon Appeals for a dialogue with transport group steering wheel to discuss their concerns on the jeepney modernization program.

The group began its protest today ahead of its scheduled three-day transport strike on March 24-26 @newswatchplusph https://t.co/RewwLu5y0z",TRUE,
https://x.com/gmanews/status/1902902984893190317,https://twitter.com/gmanews/status/1902902984893190317,1902902984893190317,"Transport group MANIBELA conducted Friday morning a jeepney strike in different parts of Metro Manila, days ahead of their announced protest action supposed to start on Monday, March 24.

Click the photo to read more: https://t.co/eGcA88vV81",0,0,4,0,Fri Mar 21 02:00:00 +0000 2025,0,FALSE,FALSE,"Transport Group Manibela Conducted Friday morning a jeepney strike in different parts of Metro Manila, days ahead of their announced protest action supposed to start on Monday, March 24.

CLICK THE PHOTO TO READ MORE: https://t.co/Egca88VV81",TRUE,FALSE
https://x.com/newswatchplusph/status/1902895734074249639,https://twitter.com/newswatchplusph/status/1902895734074249639,1902895734074249639,"LOOK: Transportation Secretary Vince Dizon meets PISTON led by Mody Floranda, in a protest held outside the DOTr office in San Juan City. The agency will hold a dialogue with the transport group about their concerns on the jeepney modernization program | @bylancemejico https://t.co/zSm4Zumivc",3,0,3,0,Fri Mar 21 01:31:11 +0000 2025,0,FALSE,FALSE,"LOOK: Transportation Secretary Vince Dizon Meets Piston Led by Mody Floranda, in a protest held outside the DOTr Office in San Juan City.The agency will hold a dialogue with the transport group about their concerns on the jeepney modernization program |@bylacemejico https://t.co/zsm4zumivc",TRUE,FALSE
https://x.com/bylancemejico/status/1902894949525491767,https://twitter.com/bylancemejico/status/1902894949525491767,1902894949525491767,"LOOK: Transportation Secretary Vince Dizon meets PISTON led by Mody Floranda, in a protest held outside the DOTr office in San Juan city. The agency will hold a dialogue with the transport group about their concerns on the jeepney modernization program @newswatchplusph https://t.co/Lw2RDrwMis",0,0,0,0,Fri Mar 21 01:28:04 +0000 2025,0,FALSE,FALSE,"LOOK: Transportation Secretary Vince Dizon Meets Piston Led by Mody Floranda, in a protest held outside the DOTr Office in San Juan City.The agency will hold a dialogue with the transport group about their concerns on the jeepney modernization program @newswatchplusph https://t.co/lw2rdrwmis",TRUE,FALSE
https://x.com/UST_ABSC/status/1902593395442291064,https://twitter.com/UST_ABSC/status/1902593395442291064,1902593395442291064,In protest of the PUV Modernization Program’s allegedly inaccurate jeepney consolidation figures presented by LTO and DOT.,0,0,0,0,Thu Mar 20 05:29:48 +0000 2025,0,FALSE,FALSE,In protest of the PUV Modernization Program's allegedly inaccurate jeepney consolidation figures presented by LTO and DOT.,TRUE,FALSE
