url,twitterUrl,id,text,retweetCount,replyCount,likeCount,quoteCount,createdAt,bookmarkCount,isRetweet,isQuote,translated,Relevant,phaseout
https://x.com/pistonph/status/1881522161313005924,https://twitter.com/pistonph/status/1881522161313005924,1881522161313005924,"🚨 For many jeepney drivers, today's big-time oil price hike translates to daily fuel expenses soaring to approximately P1,800 — an amount that exceeds both the NCR minimum wage of P645 and the family living wage of P1,200.

This is further compounded by regressive taxes on fuel such as VAT and excise tax that disproportionately affect the poor while allowing billionaires to benefit from tax breaks. PISTON estimates that jeepney drivers have lost around a total of P6,400 of income due to these oil taxes since the beginning of the year. 

READ MORE ➡️ https://t.co/sODDtkU9rl",10,0,15,0,Tue Jan 21 02:00:14 +0000 2025,1,FALSE,FALSE,"🚨 For many jeepney drivers, today's big-time oil price hikes translates to daily fuel expenses soaring to approximately P1,800-an amount that exceeds both the NCR minimum wage of P645 and the family living wage of P1,200.

This is further compounded by regressive taxes on fuel such as VAT and excise tax that disproportionately affect the poor while allowing billionaires to benefit from tax breaks.Piston estimates that jeepney drivers have lost around a total of P6,400 of income due to these oil taxes since the beginning of the year.

READ MORE ➡️ https://t.co/soddtku9rl",TRUE,FALSE
https://x.com/catpukeph/status/1785603864231874908,https://twitter.com/catpukeph/status/1785603864231874908,1785603864231874908,"Dahil sa mga jeepney drivers, mayroong makabuluhan at matipid na paraan ng transportasyon sa harap ng siklo ng walang patid na pag-taas ng pamumuhay. Kasabay nito, patuloy rin ang panawagan natin para sa tunay na living wage at patuloy na pagtutol sa charter change.",0,1,7,0,Wed May 01 09:35:10 +0000 2024,0,FALSE,FALSE,"Due to jeepney drivers, there is a significant and economical way of transportation in front of the cycle of uninterrupted lifestyle.At the same time, we also continue to call for real living wage and continue to resist Charter Change.",TRUE,FALSE
https://x.com/CEGPhils/status/1785495970794619181,https://twitter.com/CEGPhils/status/1785495970794619181,1785495970794619181,"More labor unions unite in Morayta to showcase their calls for living wage, with jeepney drivers call to junk the PUV Modernization Program.

The LaSallian reports: https://t.co/dgZInWDV0A",0,1,2,0,Wed May 01 02:26:27 +0000 2024,0,FALSE,TRUE,"More labor unions unite in Morayta to showcase their calls for living wage, with jeepney drivers call to junk the PUV modernization program.

The Lasallian Reports: https://t.co/dgzinwdv0a",TRUE,FALSE
https://x.com/CEGPhils/status/1785433012005700044,https://twitter.com/CEGPhils/status/1785433012005700044,1785433012005700044,"""LIVING WAGE, HINDI CHARTER CHANGE!""

On the third day of the nationwide strike, jeepney drivers-operators, workers, and youth groups unite to oppose anti-people policies of foreign ownership in education, livelihood, sovereignty.

#NoToJeepneyPhaseout
#SahodItaas
#PresyoIbaba https://t.co/30GMDQD3ST",14,1,14,2,Tue Apr 30 22:16:16 +0000 2024,0,FALSE,FALSE,"""Living wage, not charter change!""

On the third day of the nationwide strike, jeepney drivers-operators, workers, and youth groups unite to oppose anti-people policies of foreign ownership in education, livelihood, sovereignty.

#NotojeepneyPhaseout
#Sahoditaas
""",TRUE,FALSE
https://x.com/AdUStudentGovt/status/1780549037797831137,https://twitter.com/AdUStudentGovt/status/1780549037797831137,1780549037797831137,"minimum wage a living wage — NO to Jeepney Phaseout!

#FALCONquers 
#KasamaKabosesKlasmeyt 
#NoToJeepneyPhaseout",0,0,2,0,Wed Apr 17 10:49:06 +0000 2024,1,FALSE,FALSE,"Minimum wage a living wage - no to jeepney phaseout!

#FalConquers
#SoSklasklasMeyt
#NotojeepneyPhaseout",TRUE,FALSE
https://x.com/zryanverse/status/1743877683652796435,https://twitter.com/zryanverse/status/1743877683652796435,1743877683652796435,If 1 jeepney can ferry 192 passengers per day then that’s 11.9M passengers per day IF all 62k NCR jeepneys are on the road at the same time (they are not for obvious reasons). There must be a way to make it more efficient &amp; give a living wage for everyone in the transport sector.,2,0,2,0,Sun Jan 07 06:10:14 +0000 2024,0,FALSE,TRUE,If 1 jeepney can ferry 192 passengers per day then that's 11.9m passengers per day if all 62k NCR jeepneys are on the road at the same time (they are not for obvious reasons).There must be a way to make it more efficient & amp;Give a living wage for everyone in the transport sector.,TRUE,
https://x.com/zryanverse/status/1742857405560717644,https://twitter.com/zryanverse/status/1742857405560717644,1742857405560717644,"if a new jeepney costs 1M &amp; driver would be borrowing money to pay for it. if loan is for 5 years then 1000000/5/12 = 16,666 /mo. PHP757 /day. at PHP20 per passenger that's 40 passengers only for loan. No gasoline, living wage, maintenance or other fees. PHP50 is not unreasonable",3,1,9,1,Thu Jan 04 10:36:00 +0000 2024,0,FALSE,TRUE,"If a new jeepney costs 1m & amp;Driver would be borrowing money to pay for it.If loan is for 5 years then 1000000/5/12 = 16,666/mo.Php757 /day.At Php20 per passenger that's 40 passengers only for loan.No gasoline, living wage, maintenance or other fees.Php50 is not unreasonable",TRUE,TRUE
https://x.com/Eliadeia/status/1632207313670119424,https://twitter.com/Eliadeia/status/1632207313670119424,1632207313670119424,Jeepney drivers do not even earn enough money that is equivalent to  the living wage; It is still not enough to meet their basic necessities everyday yet you're planning to execute this impractical plan?,0,0,0,0,Sun Mar 05 02:32:03 +0000 2023,0,FALSE,FALSE,Jeepney drivers do not even earn enough money that is equivalent to the living wage;It is still not enough to meet their basic necessities everyday yet you're planning to execute this impractical plan?,TRUE,FALSE
https://x.com/laonglaan_phil/status/1631864488499744771,https://twitter.com/laonglaan_phil/status/1631864488499744771,1631864488499744771,"@Ted_Cordero @gmanews With everything passed on to commuters (thanks to parasitic privatization), imagine a daily wage earner living outside of metro manila carrying the effects of high modern jeepney fare.

The majority of them live outside the metro. Of course these aren't considered by our geniuses",0,1,0,0,Sat Mar 04 03:49:47 +0000 2023,0,FALSE,FALSE,"@Ted_cordero @gmanews with everything passed on to commuters (thanks to parasitic privatization), imagine a daily wage earner living outside of Metro Manila carrying the effects of high modern jeepney fare.

The majority of them live outside the metro.Of course these aren't considered by our geniuses",TRUE,FALSE
https://x.com/xiao_jie_bao/status/1630924149039448064,https://twitter.com/xiao_jie_bao/status/1630924149039448064,1630924149039448064,"before anyone can come to me, i am living sa bukid, i need to sakay a trike &amp; 2 jeepney rides to go to work. Going home, i need a 3 jeepney rides and 1 trike (more than half of my wage goes to transpo) SO??? Imagine",0,1,0,0,Wed Mar 01 13:33:12 +0000 2023,0,FALSE,FALSE,"Before anyone can come to me, I am living on the farm, I need to ride a trike & amp;2 jeepney rides to go to work.Going home, I need a 3 jeepney rides and 1 trike (more than half of my wage goes to transpo) so ???Imagine",TRUE,FALSE
https://x.com/howoonuggets/status/1912989900804370797,https://twitter.com/howoonuggets/status/1912989900804370797,1912989900804370797,What if #SoonHoon Filo AU with Jeepney driver Soonyoung at ang asawa niyang si Jihoon na lagi siyang pinag iingat. https://t.co/wQMK497olN,3,0,15,0,Thu Apr 17 22:01:48 +0000 2025,4,FALSE,TRUE,What if #SoonHoon filo au with jeepney driver Soonyoung and his wife Jihoon who always cared for him.https://t.co/wqmk497oln,FALSE,
https://x.com/BeAnINQUIRER/status/1912792962037424326,https://twitter.com/BeAnINQUIRER/status/1912792962037424326,1912792962037424326,"Meanwhile, social media users praised the jeepney driver for letting his pet stay by his side and the dog for being well-behaved. | @edlyrandioINQ",1,1,0,0,Thu Apr 17 08:59:14 +0000 2025,0,FALSE,FALSE,"Meanwhile, social media users praised the jeepney driver for letting his pet stay by his side and the dog for being well-behaved.|@edlyrandioinq",FALSE,
https://x.com/ABSCBNNews/status/1912765470786154602,https://twitter.com/ABSCBNNews/status/1912765470786154602,1912765470786154602,From ‘manong’ to ‘ahjussi’: Lipa jeepney driver wows netizens with Korean skills https://t.co/xPqyKScs9W,1,0,2,0,Thu Apr 17 07:10:00 +0000 2025,1,FALSE,FALSE,From 'Manong' to 'Ahjussi': Lipa Jeepney Driver Wows Netizens with Korean Skills https://t.co/xpqykscs9W,FALSE,
https://x.com/lordesummer/status/1912702228256944479,https://twitter.com/lordesummer/status/1912702228256944479,1912702228256944479,Taylor Swift ang playlists ni Kuyang Jeepney Driver 💗,0,0,1,0,Thu Apr 17 02:58:42 +0000 2025,0,FALSE,FALSE,Taylor Swift is the playlists of my jeepney driver 💗,FALSE,
https://x.com/D_anpanman/status/1912525828132597939,https://twitter.com/D_anpanman/status/1912525828132597939,1912525828132597939,"sabay sabay ba naman nag mass stream mga tatay ng sunday tsaka mga jeepney at fx driver 😎

thank u po 😎 patuloy po nating suportahan si jay 🥰",0,0,2,0,Wed Apr 16 15:17:45 +0000 2025,0,FALSE,TRUE,"At the same time, Sunday's mass streams are mass streams of jeepneys and fx drivers 😎

Thank u po 😎 We will continue to support Jay 🥰",FALSE,
https://x.com/dreadfuldeceit/status/1912508354112696598,https://twitter.com/dreadfuldeceit/status/1912508354112696598,1912508354112696598,@syoinjail yes MAFUYU JEEPNEY DRIVER PEAKKK,0,0,1,0,Wed Apr 16 14:08:18 +0000 2025,0,FALSE,FALSE,@Syoinjail yes mafuyu jeepney driver peakkk,FALSE,
https://x.com/hearleorawr/status/1912447333905887383,https://twitter.com/hearleorawr/status/1912447333905887383,1912447333905887383,omg thank you kuya jeepney driver!!! kulang barya ko pero tinanggap niya 🥹🥹 sorry po huhuhu,0,0,2,0,Wed Apr 16 10:05:50 +0000 2025,0,FALSE,FALSE,OMG thank you kuya jeepney driver !!!I didn't have a coin but he accepted 🥹🥹 sorry po huhuhu,FALSE,
https://x.com/luvs4ymshr/status/1912400509354549573,https://twitter.com/luvs4ymshr/status/1912400509354549573,1912400509354549573,@plrise feeling ko siya yung type na naupo sa tabi ng jeepney driver tapos nakikipagtitigan sa mga pasahero sa likod sa salamin HAHAHAHA,0,1,15,0,Wed Apr 16 06:59:46 +0000 2025,0,FALSE,FALSE,@Plrise I feel like he's the type sitting next to the jeepney driver and then staring at the passengers behind the mirror hahahaha,FALSE,
https://x.com/nueieun/status/1912341127551762556,https://twitter.com/nueieun/status/1912341127551762556,1912341127551762556,super thoughtful talaga ng mga jeepney driver na naglalagay ng mini fan sa harap para sa passenger princess nila. i'm super duper thankful po &gt;.&lt;,0,0,0,0,Wed Apr 16 03:03:49 +0000 2025,0,FALSE,FALSE,Super thoughtful of jeepney drivers who put a mini fan in front for their passenger princess.I'm super duper thankful po & gt ;. & lt;,FALSE,
https://x.com/PWEETERZONE/status/1912335256658813159,https://twitter.com/PWEETERZONE/status/1912335256658813159,1912335256658813159,"My kwentong jeepney:
I was in Diliman and sumakay ako ng jeep na pa-Quezon Av. Umupo ako sa tabi ni Manong Driver and nagkwentuhan pa kame. Sobrang bangag ko from work, bumaba ako ng jeep without giving my bayad. Wondering why may barya sa pocket ko which is intended for the fare",0,2,2,0,Wed Apr 16 02:40:29 +0000 2025,0,FALSE,TRUE,"My Story Jeepney:
I was in Diliman and I rode a jeep in Quezon av.I sat down next to the driver and we talked.I was so tired from work, I got off a jeep without giving my fee.Wondering why there is a coin in my pocket which is intended for the fare",FALSE,
https://x.com/JeromeAdonis_/status/1905802101386883332,https://twitter.com/JeromeAdonis_/status/1905802101386883332,1905802101386883332,"Magandang umaga po sa ating mga tsuperheroes 😎

#NoToPUVPhaseout 
#JunkOilDeregulationLaw
#SahodItaasPresyoIbaba https://t.co/k7lsFqPjHJ",4,0,17,0,Sat Mar 29 02:00:03 +0000 2025,0,FALSE,FALSE,"Good morning to our Tsuperheroes 😎

#NotopuvPhaseout
#JunkilderDeregulationLal
#SahoditaSaPrIababababa https://t.co/K7LSFQPJHJ",TRUE,FALSE
https://x.com/maydaymidya/status/1900430371550093482,https://twitter.com/maydaymidya/status/1900430371550093482,1900430371550093482,"#FromTheArchives: Under Duterte’s militarized lockdown, jeepney drivers were among thousands who could not work due to mobility restrictions, and without aid from the government.

WATCH: https://t.co/esCCgfm3l4

#DutertePanagutin
#NoToJeepneyPhaseout
#NoToPUVPhaseout",0,1,0,0,Fri Mar 14 06:14:43 +0000 2025,0,FALSE,FALSE,"#FromTheArchives: Under Duterte's militarized lockdown, jeepney drivers were among thousands who could not work due to mobility restrictions, and without aid from the government.

WATCH: https://t.co/SCCGFM3L4

#DutertePan Answer
#NotojeepneyPhaseout
#NotopuvPhaseout",TRUE,FALSE
https://x.com/mikeetsukinoko/status/1897637316216467617,https://twitter.com/mikeetsukinoko/status/1897637316216467617,1897637316216467617,PISTON and Manibela vindicated! ginulo ang kabuhayan ng libo-libong draybers at opereytors para sa isang hilaw na programa at patuloy pa rin ang pagkabig ng kasalukuyang admin dito. #NoToPUVPhaseout,0,0,1,0,Thu Mar 06 13:16:07 +0000 2025,0,FALSE,TRUE,PISTON and steering wheel vindicated!The livelihoods of thousands of draybers and operators were disrupted for a raw program and the current admin continued to be overwhelmed.#NotopuvPhaseout,TRUE,FALSE
https://x.com/_wastedwanderer/status/1893325359409430665,https://twitter.com/_wastedwanderer/status/1893325359409430665,1893325359409430665,"Modernisasyon na makatarungan, hindi yung may mababalewala, maiiwan, at mawawalan ng kabuhayan!!

#NoToJeepneyPhaseout
#NoToPUVPhaseout
#StopBiyahengImpyerno2024
#StopBiyahengImpyerno2025
#CommutersFightBack
#MarcosPahirap",0,0,1,0,Sat Feb 22 15:41:56 +0000 2025,0,FALSE,TRUE,"Modernization that is fair, not to be ignored, left behind, and losing your livelihood !!

#NotojeepneyPhaseout
#NotopuvPhaseout
#StopbiyaHeg Government2024
#StopbiyaHeg Government2025
#COMMUTERSFIGHTBACK
#Marcospahirap",TRUE,FALSE
https://x.com/fatimania_ns/status/1883401692789760081,https://twitter.com/fatimania_ns/status/1883401692789760081,1883401692789760081,"Nice, pero still, #NoToPUVPhaseout #NoToJeepneyPhaseout",0,0,4,0,Sun Jan 26 06:28:50 +0000 2025,0,FALSE,TRUE,"Nice, but still, #NotopuvPhaseout #NotojeEpneyPhaseout",TRUE,FALSE
https://x.com/sulaym4nnn/status/1870490160871408056,https://twitter.com/sulaym4nnn/status/1870490160871408056,1870490160871408056,"me rn s super ultra mega overloaded n mini bus:

PALPAK NA PUVMP, IBASURA! 

#TanggolPasada
#PUVPhaseoutIbasura  
#NoToPUVPhaseout  
#TransportWorkersFightBack https://t.co/7bvX4yHymp",0,0,1,0,Sat Dec 21 15:23:01 +0000 2024,0,FALSE,TRUE,"me rn s super ultra mega overloaded n mini bus:

PUVMP PAKE, IT!

#Tanggalpada
#PUVPhaseoutInibasura
#NotopuvPhaseout
#TransportWorkersFightback https://t.co/7BVX4YHYMP",TRUE,FALSE
https://x.com/uplbperspective/status/1861715218998694273,https://twitter.com/uplbperspective/status/1861715218998694273,1861715218998694273,"This caused a greater need for transportation at night and prompted the extention of the operating hours of ELF-JODAI jeepneys.

#UPLBupdates
#NoToPUVPhaseout",0,0,0,0,Wed Nov 27 10:14:31 +0000 2024,0,FALSE,FALSE,"This caused a greater need for transportation at night and prompted the extention of the operating hours of Elf-Jodai jeepneys.

#UplBupdates
#NotopuvPhaseout",TRUE,FALSE
https://x.com/uplbperspective/status/1861715215840325924,https://twitter.com/uplbperspective/status/1861715215840325924,1861715215840325924,"Meanwhile, reports recently surfaced of ""habal"" drivers and students availing habal services being asked for their IDs before entering the campus.

#UPLBupdates
#NoToPUVPhaseout",0,1,0,0,Wed Nov 27 10:14:31 +0000 2024,0,FALSE,FALSE,"Meanwhile, reports recently surfaced of ""Habal"" drivers and students aviling Habal Services being asked for their IDs before entering the campus.

#UplBupdates
#NotopuvPhaseout",TRUE,FALSE
https://x.com/uplbperspective/status/1861715212887552415,https://twitter.com/uplbperspective/status/1861715212887552415,1861715212887552415,"These electric microbuses were first seen roaming campus premises and travelling the UPLB-UPRHS-Jubileeville route last November 12.

#UPLBupdates
#NoToPUVPhaseout",0,1,0,0,Wed Nov 27 10:14:30 +0000 2024,0,FALSE,FALSE,"These electric microbuses were first seen roaming campus premises and traveling the UPLB-UPRHS-Jubileeville Route last November 12.

#UplBupdates
#NotopuvPhaseout",TRUE,FALSE
https://x.com/uplbperspective/status/1861715209632846038,https://twitter.com/uplbperspective/status/1861715209632846038,1861715209632846038,"The event is also reportedly a part of the celebration of the 17th Global Warming and Climate Change Consciousness Week.

Among those present include Gov. Ramil Hernandez, Tipaklong, and AssemblyPoint Inc., the company who made the e-jeepneys.

#UPLBupdates
#NoToPUVPhaseout",0,1,0,0,Wed Nov 27 10:14:29 +0000 2024,0,FALSE,FALSE,"The event is also reportedly a part of the celebration of the 17th global warming and climate change consciousness week.

Among those present include Gov.Ramil Hernandez, Tipaklong, and Assemblypoint Inc., the company who made the E-jeepneys.

#UplBupdates
#NotopuvPhaseout",TRUE,FALSE
https://x.com/smoldub/status/1912833567568396555,https://twitter.com/smoldub/status/1912833567568396555,1912833567568396555,yes to sasakyan phaseout nakita ko na ang jeepney ko,0,0,0,0,Thu Apr 17 11:40:35 +0000 2025,0,FALSE,TRUE,yes to car phaseout i saw my jeepney,TRUE,
https://x.com/maybeHar/status/1912544854548287641,https://twitter.com/maybeHar/status/1912544854548287641,1912544854548287641,god forbid a woman go thru her birthday without any disappointments...,0,0,0,0,Wed Apr 16 16:33:21 +0000 2025,0,FALSE,FALSE,God forbid a woman go thru her birthday without any disappointments ...,FALSE,
https://x.com/markymarksworld/status/1911745145906553283,https://twitter.com/markymarksworld/status/1911745145906553283,1911745145906553283,"Kaya ako, yes to Jeepney Drivers Phaseout. 😭😭😭 Ayaw lang natin i admit, pero ang mga jeepney drivers natin kulang sa education. Anjan yung magbababa sa unloading area, at kung saan congested ang traffic. For me, dapat professional DL sila and mahigpit yung training.",0,0,1,0,Mon Apr 14 11:35:35 +0000 2025,0,FALSE,TRUE,"So I, yes to jeepney drivers phaseout.😭😭😭 We just don't want to admit, but our jeepney drivers lack education.It will be lowered to the unloading area, and where the traffic is congested.For me, they should be a professional DL and the training is strict.",TRUE,TRUE
https://x.com/AnnoyngBeeyatch/status/1911665051939078463,https://twitter.com/AnnoyngBeeyatch/status/1911665051939078463,1911665051939078463,"@MMDA No to Jeepney phaseout, yes sa barubal and kamote drivers phaseout. Periodt!",0,0,0,0,Mon Apr 14 06:17:20 +0000 2025,0,FALSE,FALSE,"@MMDA no to jeepney phaseout, yes to Barubal and Kamote drivers phaseout.Periodt!",TRUE,FALSE
https://x.com/__nepenthe888/status/1911593937695051794,https://twitter.com/__nepenthe888/status/1911593937695051794,1911593937695051794,"No to jeepney phaseout.

Kawawa naman yung jeepney driver.

Dun sa namatay, condolence na lang po. Wala naman may gusto ng aksidente. Mahirap lang yung jeepney driver kaya no yo jeepney phaseout ☺️",0,0,0,0,Mon Apr 14 01:34:45 +0000 2025,0,FALSE,TRUE,"No to jeepney phaseout.

Poor jeepney driver.

Dun to the dead, just condolence.No one wants an accident.The jeepney driver is just difficult so no yo jeepney phaseout ☺️",TRUE,FALSE
https://x.com/Adm_Magellan/status/1911404848416768413,https://twitter.com/Adm_Magellan/status/1911404848416768413,1911404848416768413,"@News5PH Another reason why jeepney phaseout is a must. Otherwise the Govt should be the one hiring who can drive a public vehicle...

Tsktsk....",0,0,1,0,Sun Apr 13 13:03:22 +0000 2025,0,FALSE,FALSE,"@News5ph another reason why jeepney phaseout is a must.Otherwise the govt should be the one hiring who can drive a public vehicle ...

Tsktsk ....",TRUE,TRUE
https://x.com/SidRanter/status/1911399996278054964,https://twitter.com/SidRanter/status/1911399996278054964,1911399996278054964,@News5PH Yan ang rason kung bakit may jeepney phaseout na programa si #FPRRD. Ngayon alam mo na @SenGracePOE,0,2,1,0,Sun Apr 13 12:44:05 +0000 2025,0,FALSE,FALSE,@News5PH that's the reason why #FPRRD has a jeepney phaseout program.Now you know that @sengracepoe,TRUE,TRUE
